## automatically generated by script_create_widthdepth_list on 08-Feb-2018 10:25:06
## #############################################
## metadata from input file WLR_Geometry.mat follows:
##  Data processed using script_RAS_SFDfile_parse
##  author Ben R. Hodges
##  organization University of Texas at Austin
##  Output file  WLR_Geometry_RAS
##  Date  09-Sep-2013
##  Data processed using RAS_importSDF
##  Date  28-Sep-2013
##  Input file  WLR_Geometry_RAS.mat
##  Data processed using ReachFromRAS
##  Note that Reach.RASCrossSection data uses the original RAS units,
##  whereas other data uses Output.Units
##  Processing assumes that RAS output for each reach is cross sections in order from upstream to downstream
##  NodeID are arbitrary assignments
##  Slope0 is the average raw slope at the node from elements on either side
##  Mannings n is choosing the central NVALUES of HEC-RAS
##  SlopeV is virtual slope based on fitting
##  ElevationZV is the virtual bottom used for slope
##  h0 is the the distance from thalweg bottom to ZV
begin cell
    15.3054 1.701
    15.4153 1.721
    15.5251 1.741
    15.635 1.761
    15.7448 1.781
    15.8544 1.801
    15.9617 1.821
    16.0691 1.841
    16.1765 1.861
    16.9892 1.881
    19.6217 1.901
    20.7938 1.921
    21.8907 1.941
    22.9875 1.961
    23.9088 1.981
    24.7261 2.001
    25.5058 2.021
    26.2669 2.041
    27.0128 2.061
    27.7588 2.081
    28.514 2.101
    29.2714 2.121
    30.0152 2.141
    30.71 2.161
    31.4047 2.181
    32.0983 2.201
    32.787 2.221
    33.4774 2.241
    34.2373 2.261
    34.9972 2.281
    35.7571 2.301
    36.5042 2.321
    37.2676 2.341
    38.1753 2.361
    39.0832 2.381
    39.9911 2.401
    40.9157 2.421
    41.8812 2.441
    42.8558 2.461
    43.7652 2.481
    44.6745 2.501
    45.5839 2.521
    46.4774 2.541
    47.4048 2.561
    48.3574 2.581
    49.3068 2.601
    50.1929 2.621
    51.0774 2.641
    51.9514 2.661
    52.867 2.681
    53.7934 2.701
    54.7197 2.721
    55.646 2.741
    56.5341 2.761
    57.4355 2.781
    58.3889 2.801
    59.3475 2.821
    60.3061 2.841
    61.2647 2.861
    62.2398 2.881
    63.2137 2.901
    64.1877 2.921
    65.1739 2.941
    66.19 2.961
    67.2054 2.981
    68.273 3.001
    69.2734 3.021
    70.2737 3.041
    71.274 3.061
    73.4022 3.081
    77.2087 3.101
    77.6933 3.121
    78.3513 3.141
    79.2284 3.161
    80.079 3.181
    81.0445 3.201
    81.8641 3.221
    82.669 3.241
    83.646 3.261
    84.4519 3.281
    85.2231 3.301
    86.2058 3.321
    86.9715 3.341
    87.7373 3.361
    88.5346 3.381
    89.2721 3.401
    90.0096 3.421
    91.0216 3.441
    92.1877 3.461
    93.2815 3.481
    93.9992 3.501
    94.9445 3.521
    95.7742 3.541
    96.4434 3.561
    97.2479 3.581
    98.082 3.601
    98.6712 3.621
    99.2604 3.641
    99.8581 3.661
    100.4619 3.681
    101.0151 3.701
    101.5683 3.721
    102.1215 3.741
    102.6477 3.761
    103.0557 3.781
    103.5349 3.801
    104.0108 3.821
    104.4868 3.841
    104.9627 3.861
    105.2059 3.881
    105.3935 3.901
    105.5811 3.921
    105.7687 3.941
    105.9825 3.961
    106.2079 3.981
    106.4332 4.001
    106.6631 4.021
    106.8931 4.041
    107.1231 4.061
    107.3532 4.081
    107.5832 4.101
    107.8094 4.121
    108.027 4.141
    108.2446 4.161
    108.4622 4.181
    108.6799 4.201
    108.8975 4.221
    109.1151 4.241
    109.3613 4.261
    109.6103 4.281
    109.8594 4.301
    110.1084 4.321
    110.3574 4.341
    110.8144 4.361
    111.2997 4.381
    111.785 4.401
    112.288 4.421
    113.0252 4.441
    113.7623 4.461
    114.4995 4.481
    119.7245 4.501
    120.5391 4.521
    121.1546 4.541
    121.6989 4.561
    122.1915 4.581
    122.6209 4.601
    123.0503 4.621
    123.4797 4.641
    123.9181 4.661
    124.3744 4.681
    124.862 4.701
    125.357 4.721
    125.8519 4.741
    126.3468 4.761
    126.8374 4.781
    127.5955 4.801
    128.3207 4.821
    129.0459 4.841
    129.8284 4.861
    130.2393 4.881
    130.6502 4.901
    131.0611 4.921
    131.472 4.941
    132.1618 4.961
    133.0767 4.981
    133.9905 5.001
    135.3307 5.021
    136.7714 5.041
    138.2472 5.061
    139.7583 5.081
    141.4933 5.101
    143.3583 5.121
    145.3457 5.141
    148.1177 5.161
    149.6963 5.181
    151.393 5.201
    153.4112 5.221
    156.791 5.241
    160.8574 5.261
    161.4124 5.281
    161.9674 5.301
    162.5223 5.321
    163.0749 5.341
    163.6231 5.361
    164.2363 5.381
    165.0749 5.401
    165.7708 5.421
    166.4667 5.441
    167.1626 5.461
    167.8275 5.481
    168.5142 5.501
    169.6154 5.521
    170.6235 5.541
    171.5603 5.561
    172.3989 5.581
    173.1088 5.601
    173.7963 5.621
    174.4838 5.641
    175.1714 5.661
    175.8995 5.681
    176.6498 5.701
    177.291 5.721
    177.8691 5.741
    178.4473 5.761
    179.0254 5.781
    179.6036 5.801
    180.1818 5.821
    180.8214 5.841
    181.4591 5.861
    182.0486 5.881
    182.6179 5.901
    183.1872 5.921
    183.7565 5.941
    184.3258 5.961
    184.8951 5.981
    185.4644 6.001
    186.0597 6.021
    186.6848 6.041
    187.3193 6.061
    187.9537 6.081
    188.58 6.101
    189.1996 6.121
    189.8193 6.141
    190.4922 6.161
    191.9136 6.181
    193.0001 6.201
    194.0866 6.221
    197.1285 6.241
    197.9489 6.261
    198.7692 6.281
    199.5896 6.301
    200.2633 6.321
    200.7425 6.341
    201.2217 6.361
    201.7008 6.381
    202.18 6.401
    202.6841 6.421
    203.2084 6.441
    203.7324 6.461
    204.2564 6.481
    204.7803 6.501
    205.3042 6.521
    204.2128 6.541
end WidthDepthPairs
end cell
begin cell
ID 184
ManningsN 0.055
Length 7.6275
xDistance 7169.3197
zBottom 155.8168
cellType channel_WidthDepthPairs
numberPairs 317
WidthDepthPairs follow
    1.2977 0.002
    3.2192 0.036792
    3.825 0.056792
    4.4165 0.076792
    4.9771 0.096792
    5.1503 0.11679
    5.3086 0.13679
    5.4668 0.15679
    5.6251 0.17679
    5.7834 0.19679
    5.9417 0.21679
    6.1002 0.23679
    6.2587 0.25679
    6.4172 0.27679
    6.5757 0.29679
    6.735 0.31679
    6.8843 0.33679
    7.0289 0.35679
    7.1735 0.37679
    7.318 0.39679
    7.4626 0.41679
    7.6072 0.43679
    7.7517 0.45679
    7.8963 0.47679
    8.0409 0.49679
    8.1854 0.51679
    8.33 0.53679
    8.4746 0.55679
    8.6191 0.57679
    8.7637 0.59679
    8.9083 0.61679
    9.0528 0.63679
    9.1974 0.65679
    9.3419 0.67679
    9.4865 0.69679
    9.6144 0.71679
    9.7412 0.73679
    9.868 0.75679
    9.9948 0.77679
    10.1216 0.79679
    10.2484 0.81679
    10.3751 0.83679
    10.5 0.85679
    10.6243 0.87679
    10.7486 0.89679
    10.8729 0.91679
    10.9972 0.93679
    11.1215 0.95679
    11.2458 0.97679
    11.3701 0.99679
    11.4944 1.0168
    11.6186 1.0368
    11.7429 1.0568
    11.8672 1.0768
    11.9915 1.0968
    12.1158 1.1168
    12.2401 1.1368
    12.3644 1.1568
    12.4887 1.1768
    12.6069 1.1968
    12.7167 1.2168
    12.8268 1.2368
    12.9369 1.2568
    13.047 1.2768
    13.1571 1.2968
    13.2672 1.3168
    13.3773 1.3368
    13.4874 1.3568
    13.5975 1.3768
    13.7076 1.3968
    13.8177 1.4168
    13.9278 1.4368
    14.0379 1.4568
    14.148 1.4768
    14.2582 1.4968
    14.3689 1.5168
    14.4796 1.5368
    14.5902 1.5568
    14.7009 1.5768
    14.8115 1.5968
    14.9222 1.6168
    15.0329 1.6368
    15.1435 1.6568
    15.2542 1.6768
    15.3648 1.6968
    15.4755 1.7168
    15.5861 1.7368
    15.6971 1.7568
    15.808 1.7768
    15.9131 1.7968
    16.0171 1.8168
    16.1211 1.8368
    16.2251 1.8568
    16.3291 1.8768
    16.4331 1.8968
    16.5371 1.9168
    16.6411 1.9368
    16.7451 1.9568
    16.8491 1.9768
    16.9531 1.9968
    17.057 2.0168
    17.161 2.0368
    17.265 2.0568
    17.369 2.0768
    17.473 2.0968
    17.577 2.1168
    17.681 2.1368
    17.785 2.1568
    17.889 2.1768
    17.993 2.1968
    18.097 2.2168
    18.201 2.2368
    18.3068 2.2568
    18.4196 2.2768
    18.5323 2.2968
    18.645 2.3168
    18.7577 2.3368
    20.2378 2.3568
    22.6716 2.3768
    24.1498 2.3968
    25.4914 2.4168
    26.6494 2.4368
    27.6719 2.4568
    28.7001 2.4768
    29.6821 2.4968
    30.661 2.5168
    31.6637 2.5368
    32.5879 2.5568
    33.501 2.5768
    34.414 2.5968
    35.3361 2.6168
    36.2599 2.6368
    37.1497 2.6568
    38.0341 2.6768
    39.0538 2.6968
    40.2702 2.7168
    41.5564 2.7368
    42.7581 2.7568
    44.0534 2.7768
    45.3471 2.7968
    46.6387 2.8168
    47.8818 2.8368
    49.2257 2.8568
    50.5672 2.8768
    51.9109 2.8968
    53.3235 2.9168
    54.6878 2.9368
    56.0286 2.9568
    57.5155 2.9768
    58.9105 2.9968
    60.2879 3.0168
    61.9718 3.0368
    63.5468 3.0568
    66.1739 3.0768
    69.1951 3.0968
    69.78 3.1168
    70.3343 3.1368
    70.8799 3.1568
    71.4256 3.1768
    71.9713 3.1968
    72.5122 3.2168
    73.057 3.2368
    73.6018 3.2568
    74.1465 3.2768
    74.6913 3.2968
    75.1872 3.3168
    75.7468 3.3368
    76.3063 3.3568
    76.8659 3.3768
    77.4076 3.3968
    77.933 3.4168
    78.4662 3.4368
    79.0008 3.4568
    79.5354 3.4768
    80.07 3.4968
    80.6047 3.5168
    81.1552 3.5368
    81.7341 3.5568
    82.283 3.5768
    82.818 3.5968
    83.3531 3.6168
    83.8897 3.6368
    84.4765 3.6568
    85.0408 3.6768
    85.6051 3.6968
    86.1694 3.7168
    86.7337 3.7368
    87.298 3.7568
    87.8624 3.7768
    88.4267 3.7968
    88.991 3.8168
    89.5553 3.8368
    90.1196 3.8568
    90.6839 3.8768
    91.2482 3.8968
    91.8126 3.9168
    92.3769 3.9368
    92.9369 3.9568
    93.4923 3.9768
    94.0507 3.9968
    94.6216 4.0168
    95.1924 4.0368
    95.7492 4.0568
    96.2729 4.0768
    96.81 4.0968
    97.3481 4.1168
    97.8863 4.1368
    98.4247 4.1568
    98.8972 4.1768
    99.3817 4.1968
    99.8663 4.2168
    100.3508 4.2368
    100.8354 4.2568
    101.3358 4.2768
    101.8795 4.2968
    102.4275 4.3168
    102.9755 4.3368
    103.518 4.3568
    104.0686 4.3768
    104.638 4.3968
    105.2351 4.4168
    105.8323 4.4368
    106.4575 4.4568
    107.0902 4.4768
    107.7501 4.4968
    108.4245 4.5168
    109.1008 4.5368
    109.7771 4.5568
    110.5152 4.5768
    111.2045 4.5968
    111.8536 4.6168
    112.5027 4.6368
    113.1616 4.6568
    113.8898 4.6768
    114.618 4.6968
    115.3463 4.7168
    115.9866 4.7368
    116.766 4.7568
    117.5454 4.7768
    118.4874 4.7968
    119.6415 4.8168
    120.874 4.8368
    122.1056 4.8568
    123.3384 4.8768
    124.5379 4.8968
    125.6218 4.9168
    127.4537 4.9368
    129.3989 4.9568
    131.2899 4.9768
    132.9595 4.9968
    134.7107 5.0168
    136.4801 5.0368
    138.5265 5.0568
    143.0596 5.0768
    144.7195 5.0968
    146.3741 5.1168
    149.0117 5.1368
    154.6696 5.1568
    158.3026 5.1768
    163.0694 5.1968
    163.6404 5.2168
    164.2106 5.2368
    164.7809 5.2568
    165.3511 5.2768
    165.9285 5.2968
    166.5086 5.3168
    167.0832 5.3368
    167.6582 5.3568
    168.2887 5.3768
    168.9001 5.3968
    169.4932 5.4168
    170.0668 5.4368
    170.6405 5.4568
    171.2183 5.4768
    171.7162 5.4968
    172.1696 5.5168
    172.6105 5.5368
    173.0513 5.5568
    173.4922 5.5768
    173.9306 5.5968
    174.3587 5.6168
    174.7893 5.6368
    175.2301 5.6568
    175.671 5.6768
    176.1119 5.6968
    176.5527 5.7168
    176.9834 5.7368
    177.403 5.7568
    177.8225 5.7768
    178.2421 5.7968
    178.6617 5.8168
    179.1201 5.8368
    179.5912 5.8568
    180.0622 5.8768
    180.5332 5.8968
    181.0042 5.9168
    181.4752 5.9368
    181.9462 5.9568
    182.4193 5.9768
    182.9362 5.9968
    183.4541 6.0168
    183.9287 6.0368
    184.4033 6.0568
    184.8779 6.0768
    185.3811 6.0968
    185.8857 6.1168
    186.3904 6.1368
    186.9025 6.1568
    187.5092 6.1768
    188.1165 6.1968
    188.7239 6.2168
    189.3224 6.2368
    189.9185 6.2568
    190.4502 6.2768
    190.7643 6.2968
    191.0816 6.3168
    191.2933 6.3368
end WidthDepthPairs
end cell
begin cell
ID 185
ManningsN 0.055
Length 12.8794
xDistance 7179.5732
zBottom 155.1371
cellType channel_WidthDepthPairs
numberPairs 351
WidthDepthPairs follow
    0.2707 0.002
    4.9398 0.036496
    7.167 0.056496
    7.5432 0.076496
    7.7326 0.096496
    7.7612 0.1165
    7.8514 0.1365
    7.9417 0.1565
    8.0319 0.1765
    8.1222 0.1965
    8.2124 0.2165
    8.3027 0.2365
    8.3929 0.2565
    8.4831 0.2765
    8.5734 0.2965
    8.6636 0.3165
    8.7539 0.3365
    8.8441 0.3565
    8.9378 0.3765
    9.037 0.3965
    9.1361 0.4165
    9.2353 0.4365
    9.3344 0.4565
    9.4336 0.4765
    9.5328 0.4965
    9.6319 0.5165
    9.7311 0.5365
    9.8302 0.5565
    9.9294 0.5765
    10.0286 0.5965
    10.123 0.6165
    10.2127 0.6365
    10.3024 0.6565
    10.3921 0.6765
    10.4818 0.6965
    10.5715 0.7165
    10.6612 0.7365
    10.7509 0.7565
    10.8406 0.7765
    10.9303 0.7965
    11.02 0.8165
    11.1097 0.8365
    11.1994 0.8565
    11.2892 0.8765
    11.3789 0.8965
    11.4686 0.9165
    11.5583 0.9365
    11.648 0.9565
    11.7377 0.9765
    11.8274 0.9965
    11.9171 1.0165
    12.0068 1.0365
    12.0965 1.0565
    12.1862 1.0765
    12.2759 1.0965
    12.3656 1.1165
    12.4553 1.1365
    12.545 1.1565
    12.6347 1.1765
    12.7244 1.1965
    12.8141 1.2165
    12.9038 1.2365
    12.9935 1.2565
    13.0832 1.2765
    13.1729 1.2965
    13.2626 1.3165
    13.3523 1.3365
    13.442 1.3565
    13.5317 1.3765
    13.6214 1.3965
    13.7111 1.4165
    13.8008 1.4365
    13.8905 1.4565
    13.9802 1.4765
    14.0699 1.4965
    14.1596 1.5165
    14.2493 1.5365
    14.339 1.5565
    14.4287 1.5765
    14.5184 1.5965
    14.6082 1.6165
    14.6979 1.6365
    14.7876 1.6565
    14.8773 1.6765
    14.967 1.6965
    15.0567 1.7165
    15.1464 1.7365
    15.2361 1.7565
    15.3258 1.7765
    15.4155 1.7965
    15.5052 1.8165
    15.5949 1.8365
    15.6846 1.8565
    15.7743 1.8765
    15.864 1.8965
    15.9537 1.9165
    16.0434 1.9365
    16.1331 1.9565
    16.1889 1.9765
    16.2142 1.9965
    16.2394 2.0165
    16.2647 2.0365
    16.29 2.0565
    16.3153 2.0765
    16.3406 2.0965
    16.3659 2.1165
    16.3912 2.1365
    16.4165 2.1565
    16.4418 2.1765
    16.467 2.1965
    16.4923 2.2165
    16.5176 2.2365
    16.5429 2.2565
    16.5682 2.2765
    16.5935 2.2965
    16.6188 2.3165
    16.6441 2.3365
    16.6694 2.3565
    16.6946 2.3765
    16.7199 2.3965
    16.7452 2.4165
    16.7705 2.4365
    16.7958 2.4565
    16.8211 2.4765
    16.8464 2.4965
    16.8717 2.5165
    16.897 2.5365
    16.9222 2.5565
    16.9475 2.5765
    16.9728 2.5965
    16.9981 2.6165
    17.0234 2.6365
    17.0487 2.6565
    17.074 2.6765
    17.0993 2.6965
    17.1246 2.7165
    17.1498 2.7365
    17.1751 2.7565
    17.2004 2.7765
    17.2257 2.7965
    17.251 2.8165
    17.2763 2.8365
    17.3016 2.8565
    17.3269 2.8765
    17.3521 2.8965
    17.3774 2.9165
    17.4027 2.9365
    17.428 2.9565
    17.4533 2.9765
    17.4786 2.9965
    17.5039 3.0165
    17.5292 3.0365
    17.5545 3.0565
    17.5797 3.0765
    17.605 3.0965
    17.6303 3.1165
    17.6556 3.1365
    17.6809 3.1565
    17.7062 3.1765
    17.7315 3.1965
    17.7568 3.2165
    17.7821 3.2365
    17.8073 3.2565
    17.8326 3.2765
    17.8579 3.2965
    17.8832 3.3165
    17.9085 3.3365
    17.9338 3.3565
    17.9591 3.3765
    17.9844 3.3965
    18.0097 3.4165
    18.0349 3.4365
    20.3045 3.4565
    23.1319 3.4765
    24.6501 3.4965
    26.0039 3.5165
    27.4266 3.5365
    28.7395 3.5565
    29.8512 3.5765
    31.0083 3.5965
    32.1956 3.6165
    33.3258 3.6365
    34.8607 3.6565
    36.655 3.6765
    38.3862 3.6965
    40.2939 3.7165
    42.4151 3.7365
    44.6916 3.7565
    47.1058 3.7765
    49.5306 3.7965
    51.9652 3.8165
    55.0208 3.8365
    59.5787 3.8565
    60.2524 3.8765
    60.9687 3.8965
    61.685 3.9165
    62.3908 3.9365
    62.9702 3.9565
    63.6521 3.9765
    64.3339 3.9965
    64.9732 4.0165
    65.5806 4.0365
    66.2409 4.0565
    66.9142 4.0765
    67.5097 4.0965
    68.1052 4.1165
    68.7367 4.1365
    69.4066 4.1565
    70.0602 4.1765
    70.7233 4.1965
    71.3865 4.2165
    71.9893 4.2365
    72.6601 4.2565
    73.3308 4.2765
    74.0016 4.2965
    74.566 4.3165
    75.2303 4.3365
    75.8946 4.3565
    76.5549 4.3765
    77.1896 4.3965
    77.8617 4.4165
    78.558 4.4365
    79.2225 4.4565
    79.8515 4.4765
    80.4821 4.4965
    81.1586 4.5165
    81.8203 4.5365
    82.4743 4.5565
    83.1283 4.5765
    83.7823 4.5965
    84.4364 4.6165
    85.0904 4.6365
    85.7444 4.6565
    86.4583 4.6765
    87.1126 4.6965
    87.7669 4.7165
    88.4212 4.7365
    89.0896 4.7565
    89.7513 4.7765
    90.3917 4.7965
    91.0321 4.8165
    91.6725 4.8365
    92.3129 4.8565
    92.9533 4.8765
    93.5645 4.8965
    94.0703 4.9165
    94.5679 4.9365
    95.0655 4.9565
    95.5632 4.9765
    96.0769 4.9965
    96.6212 5.0165
    97.1655 5.0365
    97.7097 5.0565
    98.2693 5.0765
    98.88 5.0965
    99.4906 5.1165
    100.1012 5.1365
    100.7118 5.1565
    101.4074 5.1765
    102.1469 5.1965
    102.8864 5.2165
    103.6259 5.2365
    104.4761 5.2565
    105.3018 5.2765
    106.0359 5.2965
    106.8193 5.3165
    107.6482 5.3365
    108.4127 5.3565
    109.1773 5.3765
    110.0364 5.3965
    110.9137 5.4165
    111.7911 5.4365
    112.8931 5.4565
    114.1225 5.4765
    126.035 5.4965
    129.5359 5.5165
    133.5987 5.5365
    136.8568 5.5565
    139.7932 5.5765
    142.2881 5.5965
    146.0904 5.6165
    153.7474 5.6365
    158.4374 5.6565
    159.1558 5.6765
    159.8742 5.6965
    160.5049 5.7165
    161.1707 5.7365
    164.0383 5.7565
    164.7456 5.7765
    165.4529 5.7965
    166.1771 5.8165
    166.9698 5.8365
    167.7626 5.8565
    168.5553 5.8765
    169.3481 5.8965
    170.196 5.9165
    171.1607 5.9365
    172.6525 5.9565
    174.4768 5.9765
    176.1514 5.9965
    177.826 6.0165
    180.5164 6.0365
    185.1144 6.0565
    189.431 6.0765
    195.5087 6.0965
    197.3686 6.1165
    199.2762 6.1365
    201.2123 6.1565
    203.1483 6.1765
    205.1398 6.1965
    207.8607 6.2165
    215.1689 6.2365
    218.1674 6.2565
    221.1803 6.2765
    224.3914 6.2965
    227.5066 6.3165
    230.9144 6.3365
    236.4 6.3565
    237.8395 6.3765
    239.2935 6.3965
    240.8177 6.4165
    242.3181 6.4365
    243.8078 6.4565
    246.4364 6.4765
    255.781 6.4965
    259.6175 6.5165
    262.1526 6.5365
    264.6265 6.5565
    267.3139 6.5765
    270.1878 6.5965
    280.7989 6.6165
    289.7754 6.6365
    290.3545 6.6565
    290.9335 6.6765
    291.5126 6.6965
    292.1258 6.7165
    292.7057 6.7365
    293.2857 6.7565
    293.8858 6.7765
    294.4868 6.7965
    295.0878 6.8165
    295.6721 6.8365
    296.2905 6.8565
    296.9158 6.8765
    297.541 6.8965
    298.1663 6.9165
    298.7916 6.9365
    299.4168 6.9565
    300.0454 6.9765
    300.6853 6.9965
    297.9128 7.0165
end WidthDepthPairs
end cell
begin cell
ID 186
ManningsN 0.055
Length 11.2639
xDistance 7191.6448
zBottom 155.0487
cellType channel_WidthDepthPairs
numberPairs 325
WidthDepthPairs follow
    0.27067 0.002
    4.7757 0.035288
    7.1265 0.055288
    7.5313 0.075288
    7.7342 0.095288
    7.7616 0.11529
    7.85 0.13529
    7.9401 0.15529
    8.0302 0.17529
    8.1203 0.19529
    8.2104 0.21529
    8.3005 0.23529
    8.3906 0.25529
    8.4808 0.27529
    8.5709 0.29529
    8.661 0.31529
    8.7511 0.33529
    8.8412 0.35529
    8.9342 0.37529
    9.0333 0.39529
    9.1324 0.41529
    9.2316 0.43529
    9.3307 0.45529
    9.4298 0.47529
    9.5289 0.49529
    9.628 0.51529
    9.7271 0.53529
    9.8262 0.55529
    9.9254 0.57529
    10.0245 0.59529
    10.0877 0.61529
    10.1048 0.63529
    10.1218 0.65529
    10.1389 0.67529
    10.1559 0.69529
    10.173 0.71529
    10.19 0.73529
    10.2071 0.75529
    10.2241 0.77529
    10.2412 0.79529
    10.2582 0.81529
    10.2753 0.83529
    10.2923 0.85529
    10.3094 0.87529
    10.3264 0.89529
    10.3435 0.91529
    10.3605 0.93529
    10.3776 0.95529
    10.3946 0.97529
    10.4117 0.99529
    10.4287 1.0153
    10.4458 1.0353
    10.4628 1.0553
    10.4799 1.0753
    10.4969 1.0953
    10.514 1.1153
    10.531 1.1353
    10.5481 1.1553
    10.5651 1.1753
    10.5822 1.1953
    10.5992 1.2153
    10.6162 1.2353
    10.6333 1.2553
    10.6503 1.2753
    10.6674 1.2953
    10.6844 1.3153
    10.7015 1.3353
    10.7185 1.3553
    10.7356 1.3753
    10.7526 1.3953
    10.7697 1.4153
    10.7867 1.4353
    10.8038 1.4553
    10.8208 1.4753
    10.8379 1.4953
    10.8549 1.5153
    10.872 1.5353
    10.889 1.5553
    10.9061 1.5753
    10.9231 1.5953
    10.9402 1.6153
    10.9572 1.6353
    10.9743 1.6553
    10.9913 1.6753
    11.0084 1.6953
    11.0254 1.7153
    11.0425 1.7353
    11.0595 1.7553
    11.0766 1.7753
    11.0936 1.7953
    11.1107 1.8153
    11.1277 1.8353
    11.1448 1.8553
    11.1618 1.8753
    11.1789 1.8953
    11.1959 1.9153
    11.213 1.9353
    11.23 1.9553
    11.247 1.9753
    11.2641 1.9953
    11.2811 2.0153
    11.2982 2.0353
    11.3152 2.0553
    11.3323 2.0753
    11.3493 2.0953
    11.3664 2.1153
    11.3834 2.1353
    11.4005 2.1553
    11.4175 2.1753
    11.4346 2.1953
    11.4516 2.2153
    11.4687 2.2353
    11.4857 2.2553
    11.5028 2.2753
    11.5198 2.2953
    11.5369 2.3153
    11.5539 2.3353
    11.571 2.3553
    11.588 2.3753
    11.6051 2.3953
    11.6221 2.4153
    11.6392 2.4353
    11.6562 2.4553
    11.6733 2.4753
    11.6903 2.4953
    11.7074 2.5153
    11.7244 2.5353
    11.7415 2.5553
    11.7585 2.5753
    11.7756 2.5953
    11.7926 2.6153
    11.8097 2.6353
    11.8267 2.6553
    11.8438 2.6753
    11.8608 2.6953
    11.8778 2.7153
    11.8949 2.7353
    11.9119 2.7553
    11.929 2.7753
    11.946 2.7953
    11.9631 2.8153
    11.9801 2.8353
    12.0034 2.8553
    12.0436 2.8753
    12.0838 2.8953
    12.124 2.9153
    12.1625 2.9353
    12.2001 2.9553
    12.2363 2.9753
    12.2719 2.9953
    12.3074 3.0153
    12.3429 3.0353
    12.3785 3.0553
    12.414 3.0753
    12.4495 3.0953
    12.4851 3.1153
    12.5206 3.1353
    12.5561 3.1553
    12.5917 3.1753
    12.6272 3.1953
    12.6627 3.2153
    12.6983 3.2353
    12.7338 3.2553
    12.7693 3.2753
    12.8049 3.2953
    12.8404 3.3153
    12.8759 3.3353
    12.9115 3.3553
    12.947 3.3753
    12.9825 3.3953
    13.0181 3.4153
    13.0536 3.4353
    13.0891 3.4553
    13.1247 3.4753
    13.1602 3.4953
    13.1957 3.5153
    13.2313 3.5353
    13.2668 3.5553
    13.3023 3.5753
    13.3379 3.5953
    13.3734 3.6153
    13.4089 3.6353
    13.4445 3.6553
    13.48 3.6753
    13.5155 3.6953
    13.5511 3.7153
    13.5866 3.7353
    13.6221 3.7553
    13.6577 3.7753
    13.6932 3.7953
    13.7287 3.8153
    13.7643 3.8353
    13.7998 3.8553
    13.8353 3.8753
    13.8709 3.8953
    13.9064 3.9153
    13.9419 3.9353
    13.9775 3.9553
    14.013 3.9753
    14.0485 3.9953
    14.0841 4.0153
    14.1196 4.0353
    14.1551 4.0553
    14.1907 4.0753
    14.5996 4.0953
    15.316 4.1153
    15.7744 4.1353
    16.1949 4.1553
    16.6685 4.1753
    17.1608 4.1953
    17.6324 4.2153
    19.554 4.2353
    23.7846 4.2553
    29.2554 4.2753
    33.4432 4.2953
    36.9623 4.3153
    42.026 4.3353
    45.6741 4.3553
    47.0158 4.3753
    48.2455 4.3953
    49.4278 4.4153
    50.6102 4.4353
    51.9547 4.4553
    53.2437 4.4753
    54.4025 4.4953
    55.5614 4.5153
    56.7079 4.5353
    57.9897 4.5553
    59.2422 4.5753
    60.2178 4.5953
    61.1897 4.6153
    62.1615 4.6353
    63.2551 4.6553
    64.4673 4.6753
    65.4345 4.6953
    66.3974 4.7153
    67.3928 4.7353
    68.4385 4.7553
    69.5226 4.7753
    70.6067 4.7953
    71.6483 4.8153
    72.6796 4.8353
    73.7053 4.8553
    74.8387 4.8753
    75.9962 4.8953
    77.1312 4.9153
    78.1982 4.9353
    81.4194 4.9553
    83.5218 4.9753
    85.2922 4.9953
    87.0478 5.0153
    88.713 5.0353
    91.3448 5.0553
    92.2285 5.0753
    93.1123 5.0953
    93.9961 5.1153
    94.7924 5.1353
    95.7734 5.1553
    96.7814 5.1753
    97.9046 5.1953
    99.2759 5.2153
    101.3106 5.2353
    103.3131 5.2553
    105.2972 5.2753
    107.18 5.2953
    108.9496 5.3153
    111.5723 5.3353
    114.4025 5.3553
    117.4378 5.3753
    121.6645 5.3953
    129.5125 5.4153
    132.6477 5.4353
    133.7454 5.4553
    134.7928 5.4753
    137.1974 5.4953
    144.6187 5.5153
    146.9421 5.5353
    148.1342 5.5553
    149.3593 5.5753
    151.1686 5.5953
    152.5156 5.6153
    154.0717 5.6353
    155.5615 5.6553
    157.7623 5.6753
    160.076 5.6953
    163.3784 5.7153
    165.4031 5.7353
    166.8171 5.7553
    168.0565 5.7753
    169.1533 5.7953
    170.1127 5.8153
    171.8062 5.8353
    173.6695 5.8553
    175.5892 5.8753
    177.5411 5.8953
    179.77 5.9153
    182.1461 5.9353
    185.7818 5.9553
    190.2858 5.9753
    199.1509 5.9953
    203.8348 6.0153
    206.8986 6.0353
    213.103 6.0553
    217.1177 6.0753
    221.0653 6.0953
    225.548 6.1153
    233.2633 6.1353
    234.5818 6.1553
    236.2192 6.1753
    237.9224 6.1953
    239.6312 6.2153
    241.3401 6.2353
    243.9574 6.2553
    250.3281 6.2753
    253.1258 6.2953
    255.2078 6.3153
    256.5842 6.3353
    257.8732 6.3553
    259.0458 6.3753
    260.1687 6.3953
    261.177 6.4153
    261.9931 6.4353
    262.7621 6.4553
    263.6573 6.4753
    264.9335 6.4953
end WidthDepthPairs
end cell
begin cell
ID 187
ManningsN 0.055
Length 18.2669
